date,last,open,max,min,volume,delta
03.04.2024,3200.5,3194.0,3206.5,3170.0,965880.0,0.0046
02.04.2024,3186.0,3210.0,3221.5,3166.0,2190000.0,-0.0059
01.04.2024,3205.0,3166.0,3218.5,3166.0,2340000.0,0.013300000000000001
29.03.2024,3163.0,3125.0,3191.5,3124.0,1680000.0,0.0141
28.03.2024,3119.0,3163.0,3165.0,3106.5,1110000.0,-0.011399999999999999
27.03.2024,3155.0,3140.5,3173.0,3127.5,2270000.0,0.0062
26.03.2024,3135.5,3102.0,3165.0,3102.0,2670000.0,0.0128
25.03.2024,3096.0,3030.0,3114.5,3013.0,2680000.0,0.0279
22.03.2024,3012.0,3075.0,3129.0,2980.0,4019999.9999999995,-0.0179
21.03.2024,3067.0,3152.0,3181.5,3051.0,4470000.0,-0.0262
20.03.2024,3149.5,3250.0,3342.5,3036.0,15400000.0,-0.0317
19.03.2024,3252.5,3050.0,3286.0,3031.0,10500000.0,0.0605
18.03.2024,3067.0,2997.0,3090.0,2872.5,13380000.0,0.0033
15.02.2024,3057.0,3101.0,3117.5,3011.5,428520.0,-0.0148
14.02.2024,3103.0,3109.5,3150.0,3075.0,417470.0,-0.0021
13.02.2024,3109.5,3063.0,3124.0,3021.0,407170.0,0.0175
12.02.2024,3056.0,3070.0,3105.0,2980.0,940560.0,-0.0033
09.02.2024,3066.0,3145.0,3145.5,3060.0,472760.0,-0.025099999999999997
08.02.2024,3145.0,3279.5,3298.0,3056.0,1260000.0,-0.0404
07.02.2024,3277.5,3199.5,3279.0,3186.0,445070.0,0.0258
06.02.2024,3195.0,3180.0,3207.0,3177.0,181750.0,0.0063
05.02.2024,3175.0,3157.5,3186.0,3131.0,234930.0,0.0055000000000000005
02.02.2024,3157.5,3186.5,3192.0,3147.5,160010.0,-0.0088
01.02.2024,3185.5,3180.0,3209.0,3170.0,240200.0,0.0008
31.01.2024,3183.0,3219.5,3248.0,3176.0,438000.0,-0.0113
30.01.2024,3219.5,3170.5,3225.0,3133.0,607690.0,0.0182
29.01.2024,3162.0,3100.0,3164.0,3094.5,486290.0,0.0223
26.01.2024,3093.0,3076.5,3104.5,3060.0,453110.0,0.0077
25.01.2024,3069.5,3096.5,3099.0,3011.0,575860.0,-0.0024
24.01.2024,3077.0,3110.0,3119.0,3065.0,271310.0,-0.0098
23.01.2024,3107.5,3140.0,3142.0,3090.0,365310.0,-0.008100000000000001
22.01.2024,3133.0,3108.5,3133.5,3062.5,381980.0,0.0079
19.01.2024,3108.5,3148.0,3157.0,3076.0,545210.0,-0.0125
18.01.2024,3148.0,3180.0,3218.0,3139.0,486460.0,-0.0113
17.01.2024,3184.0,3271.0,3273.0,3153.5,868050.0,-0.026600000000000002
16.01.2024,3271.0,3441.0,3441.0,3219.0,1230000.0,-0.0452
15.01.2024,3426.0,3373.0,3443.5,3340.5,589990.0,0.021
12.01.2024,3355.5,3277.0,3363.0,3254.0,404950.0,0.0236
11.01.2024,3278.0,3301.0,3306.5,3221.5,287080.0,-0.004699999999999999
10.01.2024,3293.5,3305.0,3329.5,3290.0,181930.0,-0.0003
09.01.2024,3294.5,3262.0,3317.0,3221.5,303490.0,0.0137
08.01.2024,3250.0,3242.0,3289.0,3237.5,175260.0,0.0043
05.01.2024,3236.0,3270.0,3270.0,3206.5,119790.0,-0.0077
04.01.2024,3261.0,3287.0,3292.0,3251.0,149100.0,-0.0073
03.01.2024,3285.0,3230.0,3293.5,3210.5,195120.0,0.0232
29.12.2023,3210.5,3202.0,3237.0,3185.5,201960.0,-0.0003
28.12.2023,3211.5,3195.5,3218.0,3115.0,414230.0,0.009000000000000001
27.12.2023,3183.0,3088.0,3187.5,3085.0,464580.0,0.0319
26.12.2023,3084.5,3099.0,3099.5,3062.0,235850.0,0.0
25.12.2023,3084.5,3032.0,3096.0,3032.0,513080.00000000006,0.0173
22.12.2023,3032.0,3007.0,3039.0,3007.0,157660.0,0.0086
21.12.2023,3006.0,3048.0,3053.5,2987.0,244210.0,-0.0144
20.12.2023,3050.0,3073.5,3086.0,3033.0,247970.0,-0.0076
19.12.2023,3073.5,3020.0,3114.5,3009.0,355150.0,0.0177
18.12.2023,3020.0,3009.5,3048.5,2977.0,608200.0,0.006999999999999999
15.12.2023,2999.0,2990.0,3026.0,2930.0,508100.0,0.003
14.12.2023,2990.0,3040.0,3087.0,2974.0,510380.0,-0.0088
13.12.2023,3016.5,3009.0,3085.5,2981.5,228780.0,-0.0064
12.12.2023,3036.0,2932.0,3097.5,2900.5,549860.0,0.0341
11.12.2023,2936.0,3106.0,3111.5,2912.0,453670.0,-0.0546
08.12.2023,3105.5,3110.0,3144.0,3083.5,193380.0,-0.001
07.12.2023,3108.5,3078.0,3128.5,3070.0,273740.0,0.0096
06.12.2023,3079.0,3234.0,3234.0,3055.0,456030.0,-0.044500000000000005
05.12.2023,3222.5,3255.0,3275.0,3170.5,380600.0,-0.006500000000000001
04.12.2023,3243.5,3298.0,3298.0,3227.5,318160.0,-0.0168
01.12.2023,3299.0,3345.0,3367.5,3290.5,200480.0,-0.013500000000000002
30.11.2023,3344.0,3417.0,3421.0,3305.5,375480.0,-0.021099999999999997
29.11.2023,3416.0,3435.0,3470.0,3410.5,164340.0,-0.0040999999999999995
28.11.2023,3430.0,3440.0,3454.0,3390.5,195390.0,-0.0007000000000000001
27.11.2023,3432.5,3473.0,3497.5,3415.0,246590.0,-0.0105
24.11.2023,3469.0,3464.5,3486.5,3434.0,213940.0,0.0013
23.11.2023,3464.5,3543.0,3546.0,3450.0,312510.0,-0.018600000000000002
22.11.2023,3530.0,3511.0,3569.0,3503.0,731600.0,0.0074
21.11.2023,3504.0,3472.0,3539.0,3455.0,814690.0,0.0113
20.11.2023,3465.0,3425.0,3488.5,3408.0,707660.0,0.017
17.11.2023,3407.0,3393.5,3444.0,3368.0,365740.0,0.0034999999999999996
16.11.2023,3395.0,3420.5,3454.5,3390.0,198220.0,-0.0066
15.11.2023,3417.5,3422.0,3448.0,3367.5,230070.0,-0.0012
14.11.2023,3421.5,3490.0,3490.0,3407.0,219160.0,-0.0174
13.11.2023,3482.0,3471.0,3495.0,3436.0,311060.0,0.0003
10.11.2023,3481.0,3530.0,3608.0,3476.0,545500.0,-0.010700000000000001
09.11.2023,3518.5,3544.0,3555.0,3505.0,272320.0,-0.0070999999999999995
08.11.2023,3543.5,3525.0,3571.0,3513.5,441680.0,0.0070999999999999995
07.11.2023,3518.5,3435.0,3529.0,3430.5,396410.0,0.0245
06.11.2023,3434.5,3416.0,3441.5,3415.5,103150.0,0.0051
03.11.2023,3417.0,3430.0,3444.5,3401.5,160730.0,-0.0022
02.11.2023,3424.5,3468.5,3477.0,3420.0,208870.0,-0.0060999999999999995
01.11.2023,3445.5,3410.5,3498.5,3390.0,286380.0,0.0086
31.10.2023,3416.0,3392.0,3428.5,3352.0,226520.0,0.0074
30.10.2023,3391.0,3428.5,3460.0,3374.0,200520.0,-0.0101
27.10.2023,3425.5,3450.0,3468.0,3401.0,314290.0,-0.0068000000000000005
26.10.2023,3449.0,3498.0,3509.0,3441.0,264070.0,-0.0139
25.10.2023,3497.5,3490.0,3520.0,3471.5,273390.0,0.0042
24.10.2023,3483.0,3481.0,3505.0,3452.5,243960.0,0.0007000000000000001
23.10.2023,3480.5,3505.0,3520.0,3462.0,232170.0,-0.0043
20.10.2023,3495.5,3538.5,3541.5,3471.0,359400.0,-0.0108
19.10.2023,3533.5,3472.0,3550.0,3462.0,486920.0,0.0177
18.10.2023,3472.0,3521.0,3527.5,3437.0,413370.0,-0.012
17.10.2023,3514.0,3510.0,3535.0,3486.0,381490.0,0.0013
16.10.2023,3509.5,3498.0,3520.0,3452.0,508240.0,0.009899999999999999
13.10.2023,3475.0,3408.0,3503.5,3395.0,761010.0,0.0248
12.10.2023,3391.0,3315.0,3431.5,3301.0,328440.0,0.0197
